GSM1643000,1,,,,,,,,,,
GSM1643002,1,,,,,,,,,,
GSM1643003,1,,,,,,,,,,
GSM1643004,1,,,,,,,,,,
GSM1643005,1,,,,,,,,,,
GSM1643001,1,,,,,,,,,,
GSM1402531,0,,,,,,,,,,
GSM1402532,0,,,,,,,,,,
GSM1402533,0,,,,,,,,,,
GSM1402534,1,,,,,,,,,,
GSM1402536,1,,,,,,,,,,
GSM1402519,0,,,,,,,,,,
GSM1402520,0,,,,,,,,,,
GSM1402521,0,,,,,,,,,,
GSM1402522,0,,,,,,,,,,
GSM1402523,0,,,,,,,,,,
GSM1402524,0,,,,,,,,,,
GSM1402525,1,,,,,,,,,,
GSM1402526,1,,,,,,,,,,
GSM1402527,1,,,,,,,,,,
GSM1402528,1,,,,,,,,,,
GSM1402529,1,,,,,,,,,,
GSM1402530,1,,,,,,,,,,
GSM1078960,1,,,,,,,,,,
GSM1078961,1,,,,,,,,,,
GSM1078962,1,,,,,,,,,,
GSM1078966,1,,,,,,,,,,
GSM1078967,1,,,,,,,,,,
GSM1078968,1,,,,,,,,,,
GSM1078969,0,,,,,,,,,,
GSM1078970,0,,,,,,,,,,
GSM1078971,0,,,,,,,,,,
GSM1078963,0,,,,,,,,,,
GSM1078964,0,,,,,,,,,,
GSM1078965,0,,,,,,,,,,
GSM1327506,0,,,,,,,,,,
GSM1327507,0,,,,,,,,,,
GSM1327508,0,,,,,,,,,,
GSM1327509,1,,,,,,,,,,
GSM1327510,1,,,,,,,,,,
GSM1327511,1,,,,,,,,,,
GSM1398285,1,,,,,,,,,,
GSM1398333,1,,,,,,,,,,
GSM1398334,1,,,,,,,,,,
GSM1398335,1,,,,,,,,,,
GSM1398340,1,,,,,,,,,,
GSM1398341,1,,,,,,,,,,
GSM1398342,1,,,,,,,,,,
GSM1398347,1,,,,,,,,,,
GSM1398348,1,,,,,,,,,,
GSM1398349,1,,,,,,,,,,
GSM1398354,1,,,,,,,,,,
GSM1398355,1,,,,,,,,,,
GSM1398356,1,,,,,,,,,,
GSM1398361,1,,,,,,,,,,
GSM1398362,1,,,,,,,,,,
GSM1398363,1,,,,,,,,,,
GSM1398367,1,,,,,,,,,,
GSM1398368,1,,,,,,,,,,
GSM1398369,1,,,,,,,,,,
GSM1398374,1,,,,,,,,,,
GSM1398375,1,,,,,,,,,,
GSM1398376,1,,,,,,,,,,
GSM1398380,1,,,,,,,,,,
GSM1398381,1,,,,,,,,,,
GSM1398382,1,,,,,,,,,,
GSM1398387,1,,,,,,,,,,
GSM1398388,1,,,,,,,,,,
GSM1398389,1,,,,,,,,,,
GSM1398326,1,,,,,,,,,,
GSM1398327,1,,,,,,,,,,
GSM1398328,1,,,,,,,,,,
GSM1398320,1,,,,,,,,,,
GSM1398321,1,,,,,,,,,,
GSM1398322,1,,,,,,,,,,
GSM1398314,1,,,,,,,,,,
GSM1398315,1,,,,,,,,,,
GSM1398316,1,,,,,,,,,,
GSM1398307,1,,,,,,,,,,
GSM1398308,1,,,,,,,,,,
GSM1398309,1,,,,,,,,,,
GSM1398310,1,,,,,,,,,,
GSM1398300,1,,,,,,,,,,
GSM1398301,1,,,,,,,,,,
GSM1398302,1,,,,,,,,,,
GSM1398292,1,,,,,,,,,,
GSM1398293,1,,,,,,,,,,
GSM1398294,1,,,,,,,,,,
GSM1398295,1,,,,,,,,,,
GSM1398286,1,,,,,,,,,,
GSM1398287,1,,,,,,,,,,
GSM1398281,1,,,,,,,,,,
GSM1398282,1,,,,,,,,,,
GSM1398283,1,,,,,,,,,,
GSM1398284,1,,,,,,,,,,
GSM1398288,1,,,,,,,,,,
GSM1398289,1,,,,,,,,,,
GSM1398290,1,,,,,,,,,,
GSM1398291,1,,,,,,,,,,
GSM1398296,1,,,,,,,,,,
GSM1398297,1,,,,,,,,,,
GSM1398298,1,,,,,,,,,,
GSM1398299,1,,,,,,,,,,
GSM1398303,1,,,,,,,,,,
GSM1398304,1,,,,,,,,,,
GSM1398305,1,,,,,,,,,,
GSM1398306,1,,,,,,,,,,
GSM1398311,1,,,,,,,,,,
GSM1398312,1,,,,,,,,,,
GSM1398313,1,,,,,,,,,,
GSM1398317,1,,,,,,,,,,
GSM1398318,1,,,,,,,,,,
GSM1398319,1,,,,,,,,,,
GSM1398323,1,,,,,,,,,,
GSM1398324,1,,,,,,,,,,
GSM1398325,1,,,,,,,,,,
GSM1398329,1,,,,,,,,,,
GSM1398330,1,,,,,,,,,,
GSM1398331,1,,,,,,,,,,
GSM1398332,1,,,,,,,,,,
GSM1398336,1,,,,,,,,,,
GSM1398337,1,,,,,,,,,,
GSM1398338,1,,,,,,,,,,
GSM1398339,1,,,,,,,,,,
GSM1398343,1,,,,,,,,,,
GSM1398344,1,,,,,,,,,,
GSM1398345,1,,,,,,,,,,
GSM1398346,1,,,,,,,,,,
GSM1398350,1,,,,,,,,,,
GSM1398351,1,,,,,,,,,,
GSM1398352,1,,,,,,,,,,
GSM1398353,1,,,,,,,,,,
GSM1398357,1,,,,,,,,,,
GSM1398358,1,,,,,,,,,,
GSM1398359,1,,,,,,,,,,
GSM1398360,1,,,,,,,,,,
GSM1398364,1,,,,,,,,,,
GSM1398365,1,,,,,,,,,,
GSM1398366,1,,,,,,,,,,
GSM1398370,1,,,,,,,,,,
GSM1398371,1,,,,,,,,,,
GSM1398372,1,,,,,,,,,,
GSM1398373,1,,,,,,,,,,
GSM1398377,1,,,,,,,,,,
GSM1398378,1,,,,,,,,,,
GSM1398379,1,,,,,,,,,,
GSM1398383,1,,,,,,,,,,
GSM1398384,1,,,,,,,,,,
GSM1398385,1,,,,,,,,,,
GSM1398386,1,,,,,,,,,,
GSM1519323,0,,,,,,,,,,
GSM1519343,0,,,,,,,,,,
GSM1519344,0,,,,,,,,,,
GSM1519345,0,,,,,,,,,,
GSM1519324,0,,,,,,,,,,
GSM1519325,0,,,,,,,,,,
GSM1519326,0,,,,,,,,,,
GSM1519331,0,,,,,,,,,,
GSM1519332,0,,,,,,,,,,
GSM1519333,0,,,,,,,,,,
GSM1519337,0,,,,,,,,,,
GSM1519338,0,,,,,,,,,,
GSM1519339,0,,,,,,,,,,
GSM1519334,1,,,,,,,,,,
GSM1519335,1,,,,,,,,,,
GSM1519336,1,,,,,,,,,,
GSM1519340,1,,,,,,,,,,
GSM1519341,1,,,,,,,,,,
GSM1519342,1,,,,,,,,,,
GSM1519346,1,,,,,,,,,,
GSM1519347,1,,,,,,,,,,
GSM1519348,1,,,,,,,,,,
GSM1519327,1,,,,,,,,,,
GSM1519328,1,,,,,,,,,,
GSM1519329,1,,,,,,,,,,
GSM1519330,1,,,,,,,,,,
GSM1219976,0,,,,,,,,,,
GSM1219980,0,,,,,,,,,,
GSM1219981,1,,,,,,,,,,
GSM1219982,1,,,,,,,,,,
GSM1219983,1,,,,,,,,,,
GSM1219977,1,,,,,,,,,,
GSM1219978,1,,,,,,,,,,
GSM1219979,1,,,,,,,,,,
GSM260706,1,,,,,,,,,,
GSM260707,1,,,,,,,,,,
GSM260711,1,,,,,,,,,,
GSM260712,1,,,,,,,,,,
GSM260716,1,,,,,,,,,,
GSM260717,1,,,,,,,,,,
GSM260713,0,,,,,,,,,,
GSM260714,0,,,,,,,,,,
GSM260715,0,,,,,,,,,,
GSM260708,0,,,,,,,,,,
GSM260709,0,,,,,,,,,,
GSM260710,0,,,,,,,,,,
GSM1173386,0,,,,,,,,,,
GSM1173387,0,,,,,,,,,,
GSM1173388,0,,,,,,,,,,
GSM1173389,1,,,,,,,,,,
GSM1173390,1,,,,,,,,,,
GSM1173391,1,,,,,,,,,,
GSM1173392,1,,,,,,,,,,
GSM1173393,1,,,,,,,,,,
GSM1361271,0,,,,,,,,,,
GSM1361272,0,,,,,,,,,,
GSM1361273,0,,,,,,,,,,
GSM1361274,1,,,,,,,,,,
GSM1361275,1,,,,,,,,,,
GSM1361276,1,,,,,,,,,,
GSM1247632,0,,,,,,,,,,
GSM1247633,0,,,,,,,,,,
GSM1247634,0,,,,,,,,,,
GSM1247635,0,,,,,,,,,,
GSM1247636,0,,,,,,,,,,
GSM1247637,1,,,,,,,,,,
GSM1247638,1,,,,,,,,,,
GSM1247639,1,,,,,,,,,,
GSM1247640,1,,,,,,,,,,
GSM1247641,1,,,,,,,,,,
GSM1247642,1,,,,,,,,,,
GSM1247643,1,,,,,,,,,,
GSM1247644,1,,,,,,,,,,
GSM1191657,1,,,,,,,,,,
GSM1191658,1,,,,,,,,,,
GSM1191659,1,,,,,,,,,,
GSM1191660,1,,,,,,,,,,
GSM1191661,1,,,,,,,,,,
GSM1191662,1,,,,,,,,,,
GSM1191663,0,,,,,,,,,,
GSM1191664,0,,,,,,,,,,
GSM1191665,0,,,,,,,,,,
GSM1191654,0,,,,,,,,,,
GSM1191655,0,,,,,,,,,,
GSM1191656,0,,,,,,,,,,
GSM1219064,0,,,,,,,,,,
GSM1219065,0,,,,,,,,,,
GSM1219066,0,,,,,,,,,,
GSM1219067,1,,,,,,,,,,
GSM1219068,1,,,,,,,,,,
GSM1219069,1,,,,,,,,,,
GSM1262797,0,,,,,,,,,,
GSM1262798,0,,,,,,,,,,
GSM1262799,0,,,,,,,,,,
GSM1262800,0,,,,,,,,,,
GSM1262804,0,,,,,,,,,,
GSM1262805,0,,,,,,,,,,
GSM1262801,1,,,,,,,,,,
GSM1262802,1,,,,,,,,,,
GSM1262803,1,,,,,,,,,,
GSM1262806,1,,,,,,,,,,
GSM1262807,1,,,,,,,,,,
GSM1262808,1,,,,,,,,,,
GSM350723,1,,,,,,,,,,
GSM350724,1,,,,,,,,,,
GSM350725,1,,,,,,,,,,
GSM350726,1,,,,,,,,,,
GSM350727,1,,,,,,,,,,
GSM350728,1,,,,,,,,,,
GSM350729,1,,,,,,,,,,
GSM350730,1,,,,,,,,,,
GSM350731,1,,,,,,,,,,
GSM350732,1,,,,,,,,,,
GSM350733,1,,,,,,,,,,
GSM350734,1,,,,,,,,,,
GSM350735,1,,,,,,,,,,
GSM350736,1,,,,,,,,,,
GSM350737,1,,,,,,,,,,
GSM350738,1,,,,,,,,,,
GSM350739,1,,,,,,,,,,
GSM350740,1,,,,,,,,,,
GSM350741,1,,,,,,,,,,
GSM350742,1,,,,,,,,,,
GSM350743,1,,,,,,,,,,
GSM350744,1,,,,,,,,,,
GSM350745,1,,,,,,,,,,
GSM350746,1,,,,,,,,,,
GSM350747,1,,,,,,,,,,
GSM350748,1,,,,,,,,,,
GSM350749,1,,,,,,,,,,
GSM350750,1,,,,,,,,,,
GSM350751,1,,,,,,,,,,
GSM350752,1,,,,,,,,,,
GSM350753,1,,,,,,,,,,
GSM350754,1,,,,,,,,,,
GSM350755,1,,,,,,,,,,
GSM350756,1,,,,,,,,,,
GSM350757,1,,,,,,,,,,
GSM350758,1,,,,,,,,,,
GSM350759,1,,,,,,,,,,
GSM350760,1,,,,,,,,,,
GSM350761,1,,,,,,,,,,
GSM350762,1,,,,,,,,,,
GSM350763,1,,,,,,,,,,
GSM350764,1,,,,,,,,,,
GSM350765,1,,,,,,,,,,
GSM350766,1,,,,,,,,,,
GSM350767,1,,,,,,,,,,
GSM350768,1,,,,,,,,,,
GSM350769,1,,,,,,,,,,
GSM350770,1,,,,,,,,,,
GSM1071454,0,,,,,,,,,,
GSM1071455,0,,,,,,,,,,
GSM1071456,1,,,,,,,,,,
GSM1071457,1,,,,,,,,,,
GSM1058144,0,,,,,,,,,,
GSM1058145,0,,,,,,,,,,
GSM1058146,0,,,,,,,,,,
GSM1058147,0,,,,,,,,,,
GSM1058148,0,,,,,,,,,,
GSM1058149,0,,,,,,,,,,
GSM1058150,0,,,,,,,,,,
GSM1058151,0,,,,,,,,,,
GSM1058152,0,,,,,,,,,,
GSM1058156,1,,,,,,,,,,
GSM1058157,1,,,,,,,,,,
GSM1058158,1,,,,,,,,,,
GSM1058159,1,,,,,,,,,,
GSM1058160,1,,,,,,,,,,
SM1058161 ,1,,,,,,,,,,
GSM1058162,1,,,,,,,,,,
GSM1058163,1,,,,,,,,,,
GSM1058164,1,,,,,,,,,,
GSM1058165,1,,,,,,,,,,
GSM1058166,1,,,,,,,,,,
GSM1058167,1,,,,,,,,,,
GSM1058168,1,,,,,,,,,,
GSM1058169,1,,,,,,,,,,
GSM1058170,1,,,,,,,,,,
GSM362604,0,,,,,,,,,,
GSM362605,0,,,,,,,,,,
GSM362610,0,,,,,,,,,,
GSM362613,0,,,,,,,,,,
GSM362602,1,,,,,,,,,,
GSM362603,1,,,,,,,,,,
GSM362606,1,,,,,,,,,,
GSM362607,1,,,,,,,,,,
GSM362608,1,,,,,,,,,,
GSM362609,1,,,,,,,,,,
GSM362611,1,,,,,,,,,,
GSM362612,1,,,,,,,,,,
GSM362614,1,,,,,,,,,,
GSM362615,1,,,,,,,,,,
GSM362616,1,,,,,,,,,,
GSM362617,1,,,,,,,,,,
GSM1110133,1,,,,,,,,,,
GSM1110134,1,,,,,,,,,,
GSM1110135,1,,,,,,,,,,
GSM1110136,0,,,,,,,,,,
GSM1110137,0,,,,,,,,,,
GSM1110138,0,,,,,,,,,,
GSM1110139,0,,,,,,,,,,
GSM1110140,0,,,,,,,,,,
GSM1022205,1,,,,,,,,,,
GSM1022206,1,,,,,,,,,,
GSM1022207,1,,,,,,,,,,
GSM1022208,1,,,,,,,,,,
GSM1022209,1,,,,,,,,,,
GSM1022210,1,,,,,,,,,,
GSM1022211,1,,,,,,,,,,
GSM1022212,1,,,,,,,,,,
GSM1022213,1,,,,,,,,,,
GSM1022214,1,,,,,,,,,,
GSM1022215,1,,,,,,,,,,
GSM1022194,0,,,,,,,,,,
GSM1022195,0,,,,,,,,,,
GSM1022196,0,,,,,,,,,,
GSM1022197,0,,,,,,,,,,
GSM1022198,0,,,,,,,,,,
GSM1022199,0,,,,,,,,,,
GSM1022200,0,,,,,,,,,,
GSM1022201,0,,,,,,,,,,
GSM1022202,0,,,,,,,,,,
GSM1022203,0,,,,,,,,,,
GSM1022204,0,,,,,,,,,,
GSM675173,0,,,,,,,,,,
GSM675199,0,,,,,,,,,,
GSM675201,0,,,,,,,,,,
GSM675555,1,,,,,,,,,,
GSM675556,1,,,,,,,,,,
GSM675557,1,,,,,,,,,,
GSM675618,1,,,,,,,,,,
GSM675620,1,,,,,,,,,,
GSM675621,1,,,,,,,,,,
GSM675622,1,,,,,,,,,,
GSM675623,1,,,,,,,,,,
GSM675624,1,,,,,,,,,,
GSM675626,1,,,,,,,,,,
GSM675627,1,,,,,,,,,,
GSM675629,1,,,,,,,,,,
GSM675649,1,,,,,,,,,,
GSM675651,1,,,,,,,,,,
GSM675653,1,,,,,,,,,,
GSM675654,1,,,,,,,,,,
GSM675655,1,,,,,,,,,,
GSM675656,1,,,,,,,,,,
GSM675657,1,,,,,,,,,,
GSM675658,1,,,,,,,,,,
GSM675660,1,,,,,,,,,,
GSM838626,0,,,,,,,,,,
GSM838627,0,,,,,,,,,,
GSM838628,0,,,,,,,,,,
GSM838629,0,,,,,,,,,,
GSM838630,1,,,,,,,,,,
GSM838631,1,,,,,,,,,,
GSM838632,1,,,,,,,,,,
GSM838633,1,,,,,,,,,,
GSM1010122,0,,,,,,,,,,
GSM1010123,0,,,,,,,,,,
GSM1010124,1,,,,,,,,,,
GSM1010125,1,,,,,,,,,,
GSM1006362,0,,,,,,,,,,
GSM1006363,0,,,,,,,,,,
GSM1006364,0,,,,,,,,,,
GSM1006365,0,,,,,,,,,,
GSM1006366,1,,,,,,,,,,
GSM1006367,1,,,,,,,,,,
GSM1006368,1,,,,,,,,,,
GSM1006369,1,,,,,,,,,,
GSM901264,0,,,,,,,,,,
GSM901265,0,,,,,,,,,,
GSM901266,0,,,,,,,,,,
GSM901267,0,,,,,,,,,,
GSM901268,1,,,,,,,,,,
GSM901269,1,,,,,,,,,,
GSM901270,1,,,,,,,,,,
GSM901271,1,,,,,,,,,,
GSM901272,1,,,,,,,,,,
GSM901273,1,,,,,,,,,,
GSM901274,1,,,,,,,,,,
GSM901275,1,,,,,,,,,,
GSM901276,1,,,,,,,,,,
GSM901277,1,,,,,,,,,,
GSM901278,1,,,,,,,,,,
GSM901279,1,,,,,,,,,,
GSM950326,0,,,,,,,,,,
GSM950327,0,,,,,,,,,,
GSM950328,0,,,,,,,,,,
GSM950329,1,,,,,,,,,,
GSM950330,1,,,,,,,,,,
GSM950331,1,,,,,,,,,,
GSM950332,1,,,,,,,,,,
