GSM1643000,1,,,,,,,,,,
GSM950333,1,,,,,,,,,,
GSM950334,1,,,,,,,,,,
GSM950335,1,,,,,,,,,,
GSM950336,1,,,,,,,,,,
GSM950337,1,,,,,,,,,,
GSM950338,1,,,,,,,,,,
GSM950339,1,,,,,,,,,,
GSM894488,0,,,,,,,,,,
GSM894489,0,,,,,,,,,,
GSM894490,0,,,,,,,,,,
GSM894483,1,,,,,,,,,,
GSM894484,1,,,,,,,,,,
GSM894485,1,,,,,,,,,,
GSM894486,1,,,,,,,,,,
GSM894487,1,,,,,,,,,,
GSM791798,1,,,,,,,,,,
GSM791799,1,,,,,,,,,,
GSM791800,1,,,,,,,,,,
GSM791804,1,,,,,,,,,,
GSM791805,1,,,,,,,,,,
GSM791801,0,,,,,,,,,,
GSM791802,0,,,,,,,,,,
GSM791803,0,,,,,,,,,,
GSM791806,0,,,,,,,,,,
GSM791807,0,,,,,,,,,,
GSM791808,0,,,,,,,,,,
GSM774636,0,,,,,,,,,,
GSM774637,0,,,,,,,,,,
GSM774638,0,,,,,,,,,,
GSM774639,0,,,,,,,,,,
GSM774640,1,,,,,,,,,,
GSM774646,1,,,,,,,,,,
GSM774647,1,,,,,,,,,,
GSM774649,1,,,,,,,,,,
GSM767425,0,,,,,,,,,,
GSM767426,0,,,,,,,,,,
GSM767427,0,,,,,,,,,,
GSM767428,1,,,,,,,,,,
GSM767429,1,,,,,,,,,,
GSM767430,1,,,,,,,,,,
GSM697735,0,,,,,,,,,,
GSM697737,0,,,,,,,,,,
GSM697738,1,,,,,,,,,,
GSM697740,1,,,,,,,,,,
GSM560546,0,,,,,,,,,,
GSM560547,0,,,,,,,,,,
GSM560548,0,,,,,,,,,,
GSM560549,0,,,,,,,,,,
GSM560550,0,,,,,,,,,,
GSM560551,0,,,,,,,,,,
GSM560552,0,,,,,,,,,,
GSM560553,0,,,,,,,,,,
GSM560554,1,,,,,,,,,,
GSM560555,1,,,,,,,,,,
GSM560556,1,,,,,,,,,,
GSM560557,1,,,,,,,,,,
GSM560558,1,,,,,,,,,,
GSM560559,1,,,,,,,,,,
GSM560560,1,,,,,,,,,,
GSM560561,1,,,,,,,,,,
GSM673846,0,,,,,,,,,,
GSM673847,0,,,,,,,,,,
GSM642910,0,,,,,,,,,,
GSM642911,0,,,,,,,,,,
GSM642912,0,,,,,,,,,,
GSM642913,0,,,,,,,,,,
GSM642914,0,,,,,,,,,,
GSM642915,0,,,,,,,,,,
GSM642889,1,,,,,,,,,,
GSM642890,1,,,,,,,,,,
GSM642891,1,,,,,,,,,,
GSM642892,1,,,,,,,,,,
GSM642893,1,,,,,,,,,,
GSM642894,1,,,,,,,,,,
GSM642895,1,,,,,,,,,,
GSM642896,1,,,,,,,,,,
GSM642897,1,,,,,,,,,,
GSM642898,1,,,,,,,,,,
GSM642899,1,,,,,,,,,,
GSM642900,1,,,,,,,,,,
GSM642901,1,,,,,,,,,,
GSM642902,1,,,,,,,,,,
GSM642903,1,,,,,,,,,,
GSM642904,1,,,,,,,,,,
GSM642905,1,,,,,,,,,,
GSM642906,1,,,,,,,,,,
GSM642907,1,,,,,,,,,,
GSM642908,1,,,,,,,,,,
GSM642909,1,,,,,,,,,,
GSM534207,1,,,,,,,,,,
GSM534208,1,,,,,,,,,,
GSM534210,1,,,,,,,,,,
GSM534211,1,,,,,,,,,,
GSM534213,1,,,,,,,,,,
GSM534214,1,,,,,,,,,,
GSM534215,0,,,,,,,,,,
GSM534209,0,,,,,,,,,,
GSM534212,0,,,,,,,,,,
GSM545950,1,,,,,,,,,,
GSM545952,1,,,,,,,,,,
GSM545951,0,,,,,,,,,,
GSM545953,0,,,,,,,,,,
GSM545500,0,,,,,,,,,,
GSM545501,1,,,,,,,,,,
GSM545502,1,,,,,,,,,,
GSM545503,1,,,,,,,,,,
GSM545504,1,,,,,,,,,,
GSM545505,1,,,,,,,,,,
GSM470416,0,,,,,,,,,,
GSM470417,1,,,,,,,,,,
GSM584582,0,,,,,,,,,,
GSM584583,0,,,,,,,,,,
GSM584584,0,,,,,,,,,,
GSM584585,1,,,,,,,,,,
GSM584586,1,,,,,,,,,,
GSM584587,1,,,,,,,,,,
GSM584588,1,,,,,,,,,,
GSM584589,1,,,,,,,,,,
GSM584590,1,,,,,,,,,,
GSM584591,1,,,,,,,,,,
GSM584592,1,,,,,,,,,,
GSM584593,1,,,,,,,,,,
GSM573573,0,,,,,,,,,,
GSM573575,0,,,,,,,,,,
GSM573577,0,,,,,,,,,,
GSM573578,1,,,,,,,,,,
GSM573574,1,,,,,,,,,,
GSM573576,1,,,,,,,,,,
GSM372143,0,,,,,,,,,,
GSM372153,0,,,,,,,,,,
GSM372265,0,,,,,,,,,,
GSM372145,1,,,,,,,,,,
GSM372160,1,,,,,,,,,,
GSM372285,1,,,,,,,,,,
GSM450519,0,,,,,,,,,,
GSM450520,0,,,,,,,,,,
GSM450521,0,,,,,,,,,,
GSM450522,0,,,,,,,,,,
GSM450523,0,,,,,,,,,,
GSM450524,0,,,,,,,,,,
GSM450525,1,,,,,,,,,,
GSM450526,1,,,,,,,,,,
GSM450527,1,,,,,,,,,,
GSM450528,1,,,,,,,,,,
GSM450529,1,,,,,,,,,,
GSM450530,1,,,,,,,,,,
GSM463596,0,,,,,,,,,,
GSM463597,0,,,,,,,,,,
GSM549070,0,,,,,,,,,,
GSM549071,0,,,,,,,,,,
GSM463598,0,,,,,,,,,,
GSM463599,1,,,,,,,,,,
GSM463600,1,,,,,,,,,,
GSM463601,1,,,,,,,,,,
GSM549078,1,,,,,,,,,,
GSM549079,1,,,,,,,,,,
GSM671881,1,,,,,,,,,,GSE17513
GSM671879,1,,,,,,,,,,
GSM671880,1,,,,,,,,,,
GSM671882,1,,,,,,,,,,
GSM318333,1,,,,,,,,,,
GSM318341,1,,,,,,,,,,
GSM318342,1,,,,,,,,,,
GSM318334,1,,,,,,,,,,
GSM318337,1,,,,,,,,,,
GSM318338,1,,,,,,,,,,
GSM318335,1,,,,,,,,,,
GSM318336,1,,,,,,,,,,
GSM318339,1,,,,,,,,,,
GSM318340,1,,,,,,,,,,
GSM318343,1,,,,,,,,,,
GSM318344,1,,,,,,,,,,
GSM241642,0,,,,,,,,,,
GSM241643,0,,,,,,,,,,
GSM241644,0,,,,,,,,,,
GSM241645,0,,,,,,,,,,
GSM241650,0,,,,,,,,,,
GSM241653,0,,,,,,,,,,
GSM241651,0,,,,,,,,,,
GSM241652,0,,,,,,,,,,
GSM241646,1,,,,,,,,,,
GSM241647,1,,,,,,,,,,
GSM241648,1,,,,,,,,,,
GSM241649,1,,,,,,,,,,
GSM241654,1,,,,,,,,,,
GSM241655,1,,,,,,,,,,
GSM241656,1,,,,,,,,,,
GSM241657,1,,,,,,,,,,
GSM241658,1,,,,,,,,,,
GSM241659,1,,,,,,,,,,
GSM241660,1,,,,,,,,,,
GSM419445,0,,,,,,,,,,
GSM419457,0,,,,,,,,,,
GSM419458,0,,,,,,,,,,
GSM419459,0,,,,,,,,,,
GSM419446,0,,,,,,,,,,
GSM419447,0,,,,,,,,,,
GSM419451,0,,,,,,,,,,
GSM419452,0,,,,,,,,,,
GSM419453,0,,,,,,,,,,
GSM419454,1,,,,,,,,,,
GSM419448,1,,,,,,,,,,
GSM419449,1,,,,,,,,,,
GSM419450,1,,,,,,,,,,
GSM419455,1,,,,,,,,,,
GSM419456,1,,,,,,,,,,
GSM419460,1,,,,,,,,,,
GSM419461,1,,,,,,,,,,
GSM419462,1,,,,,,,,,,
GSM300495,0,,,,,,,,,,
GSM300496,0,,,,,,,,,,
GSM300497,0,,,,,,,,,,
GSM300501,0,,,,,,,,,,
GSM300502,0,,,,,,,,,,
GSM300503,0,,,,,,,,,,
GSM300507,0,,,,,,,,,,
GSM300508,0,,,,,,,,,,
GSM300509,0,,,,,,,,,,
GSM300513,0,,,,,,,,,,
GSM300514,0,,,,,,,,,,
GSM300515,0,,,,,,,,,,
GSM300498,1,,,,,,,,,,
GSM300499,1,,,,,,,,,,
GSM300500,1,,,,,,,,,,
GSM300504,1,,,,,,,,,,
GSM300505,1,,,,,,,,,,
GSM300506,1,,,,,,,,,,
GSM300510,1,,,,,,,,,,
GSM300511,1,,,,,,,,,,
GSM300512,1,,,,,,,,,,
GSM300516,1,,,,,,,,,,
GSM300517,1,,,,,,,,,,
GSM300518,1,,,,,,,,,,
GSM316831,1,,,,,,,,,,
GSM316832,1,,,,,,,,,,
GSM316833,1,,,,,,,,,,
GSM316834,0,,,,,,,,,,
GSM316835,0,,,,,,,,,,
GSM316836,0,,,,,,,,,,
GSM234709,0,,,,,,,,,,
GSM234711,0,,,,,,,,,,
GSM234714,0,,,,,,,,,,
GSM234715,0,,,,,,,,,,
GSM234721,0,,,,,,,,,,
GSM234724,0,,,,,,,,,,
GSM234725,0,,,,,,,,,,
GSM234726,0,,,,,,,,,,
GSM234747,0,,,,,,,,,,
GSM234748,0,,,,,,,,,,
GSM234749,0,,,,,,,,,,
GSM234750,0,,,,,,,,,,
GSM234753,0,,,,,,,,,,
GSM234754,0,,,,,,,,,,
GSM234755,0,,,,,,,,,,
GSM234756,0,,,,,,,,,,
GSM234697,1,,,,,,,,,,
GSM234704,1,,,,,,,,,,
GSM234705,1,,,,,,,,,,
GSM234707,1,,,,,,,,,,
GSM234745,1,,,,,,,,,,
GSM234746,1,,,,,,,,,,
GSM234751,1,,,,,,,,,,
GSM234752,1,,,,,,,,,,
GSM230954,1,,,,,,,,,,
GSM230955,1,,,,,,,,,,
GSM230956,1,,,,,,,,,,
GSM230957,0,,,,,,,,,,
GSM230959,0,,,,,,,,,,
GSM230960,0,,,,,,,,,,
GSM234943,1,,,,,,,,,,
GSM234944,1,,,,,,,,,,
GSM234945,1,,,,,,,,,,
GSM234946,0,,,,,,,,,,
GSM234947,0,,,,,,,,,,
GSM234948,0,,,,,,,,,,
GSM234949,0,,,,,,,,,,
GSM234950,0,,,,,,,,,,
GSM234951,0,,,,,,,,,,
GSM228871,1,,,,,,,,,,
GSM228872,1,,,,,,,,,,
GSM228873,1,,,,,,,,,,
GSM228874,1,,,,,,,,,,
GSM228875,1,,,,,,,,,,
GSM228876,1,,,,,,,,,,
GSM228877,1,,,,,,,,,,
GSM228878,1,,,,,,,,,,
GSM228879,1,,,,,,,,,,
GSM228880,1,,,,,,,,,,
GSM228881,1,,,,,,,,,,
GSM228882,1,,,,,,,,,,
GSM228883,1,,,,,,,,,,
GSM228884,1,,,,,,,,,,
GSM228885,1,,,,,,,,,,
GSM228886,1,,,,,,,,,,
GSM228887,1,,,,,,,,,,
GSM228888,1,,,,,,,,,,
GSM228889,1,,,,,,,,,,
GSM228890,1,,,,,,,,,,
GSM228891,1,,,,,,,,,,
GSM228892,1,,,,,,,,,,
GSM228893,1,,,,,,,,,,
GSM228894,1,,,,,,,,,,
GSM228908,1,,,,,,,,,,
GSM228909,1,,,,,,,,,,
GSM228910,1,,,,,,,,,,
GSM228914,1,,,,,,,,,,
GSM228915,1,,,,,,,,,,
GSM228916,1,,,,,,,,,,
GSM228895,1,,,,,,,,,,
GSM228896,1,,,,,,,,,,
GSM228897,1,,,,,,,,,,
GSM228901,1,,,,,,,,,,
GSM228903,1,,,,,,,,,,
GSM228904,1,,,,,,,,,,
GSM228898,0,,,,,,,,,,
GSM228899,0,,,,,,,,,,
GSM228900,0,,,,,,,,,,
GSM228905,0,,,,,,,,,,
GSM228906,0,,,,,,,,,,
GSM228907,0,,,,,,,,,,
GSM228911,0,,,,,,,,,,
GSM228912,0,,,,,,,,,,
GSM228913,0,,,,,,,,,,
GSM228917,0,,,,,,,,,,
GSM228918,0,,,,,,,,,,
GSM228919,0,,,,,,,,,,
GSM172475,0,,,,,,,,,,
GSM172476,0,,,,,,,,,,
GSM172477,0,,,,,,,,,,
GSM172478,1,,,,,,,,,,
GSM172479,1,,,,,,,,,,
GSM172480,1,,,,,,,,,,
GSM172481,1,,,,,,,,,,
GSM148780,0,,,,,,,,,,
GSM148781,0,,,,,,,,,,
GSM148782,0,,,,,,,,,,
GSM148783,0,,,,,,,,,,
GSM148784,0,,,,,,,,,,
GSM148785,0,,,,,,,,,,
GSM148786,0,,,,,,,,,,
GSM148787,0,,,,,,,,,,
GSM148788,0,,,,,,,,,,
GSM148789,0,,,,,,,,,,
GSM148790,0,,,,,,,,,,
GSM148791,0,,,,,,,,,,
GSM148792,0,,,,,,,,,,
GSM148793,0,,,,,,,,,,
GSM148794,0,,,,,,,,,,
GSM148795,0,,,,,,,,,,
GSM148796,0,,,,,,,,,,
GSM148797,0,,,,,,,,,,
GSM148798,0,,,,,,,,,,
GSM148799,0,,,,,,,,,,
GSM148800,0,,,,,,,,,,
GSM148801,0,,,,,,,,,,
GSM148802,0,,,,,,,,,,
GSM148803,0,,,,,,,,,,
GSM148804,0,,,,,,,,,,
GSM148805,0,,,,,,,,,,
GSM148806,0,,,,,,,,,,
GSM148807,0,,,,,,,,,,
GSM148808,0,,,,,,,,,,
GSM148809,0,,,,,,,,,,
GSM148810,0,,,,,,,,,,
GSM148814,0,,,,,,,,,,
GSM148816,0,,,,,,,,,,
GSM148811,0,,,,,,,,,,
GSM148812,1,,,,,,,,,,
GSM148813,1,,,,,,,,,,
GSM148815,1,,,,,,,,,,
GSM176756,0,,,,,,,,,,
GSM176758,0,,,,,,,,,,
GSM176759,0,,,,,,,,,,
GSM176760,1,,,,,,,,,,
GSM176761,1,,,,,,,,,,
GSM176757,1,,,,,,,,,,
GSM177005,0,,,,,,,,,,
GSM177007,0,,,,,,,,,,
GSM177009,0,,,,,,,,,,
GSM176904,1,,,,,,,,,,
GSM177006,1,,,,,,,,,,
GSM177008,1,,,,,,,,,,
GSM156165,0,,,,,,,,,,
GSM156167,0,,,,,,,,,,
GSM156168,1,,,,,,,,,,
GSM156166,1,,,,,,,,,,
GSM120064,0,,,,,,,,,,
GSM120065,0,,,,,,,,,,
GSM120066,0,,,,,,,,,,
GSM120067,0,,,,,,,,,,
GSM120068,1,,,,,,,,,,
GSM120069,1,,,,,,,,,,
GSM120070,1,,,,,,,,,,
GSM120071,1,,,,,,,,,,
GSM79033,1,,,,,,,,,,
GSM79034,1,,,,,,,,,,
GSM79035,1,,,,,,,,,,
GSM78976,1,,,,,,,,,,
GSM78982,1,,,,,,,,,,
GSM78983,1,,,,,,,,,,
GSM79027,1,,,,,,,,,,
GSM79028,1,,,,,,,,,,
GSM79029,1,,,,,,,,,,
GSM78985,0,,,,,,,,,,
GSM78986,0,,,,,,,,,,
GSM78987,0,,,,,,,,,,
GSM79024,0,,,,,,,,,,
GSM79025,0,,,,,,,,,,
GSM79026,0,,,,,,,,,,
GSM79030,0,,,,,,,,,,
GSM79031,0,,,,,,,,,,
GSM79032,0,,,,,,,,,,
GSM2334,0,,,,,,,,,,
GSM2335,0,,,,,,,,,,
GSM2336,0,,,,,,,,,,
GSM11752,1,,,,,,,,,,
GSM11753,1,,,,,,,,,,
GSM11754,1,,,,,,,,,,
GSM7760,1,,,,,,,,,,
GSM7761,1,,,,,,,,,,
GSM7762,1,,,,,,,,,,
GSM7763,1,,,,,,,,,,
GSM7768,1,,,,,,,,,,
GSM7770,1,,,,,,,,,,
GSM7771,1,,,,,,,,,,
GSM7772,1,,,,,,,,,,
GSM7773,1,,,,,,,,,,
GSM7774,1,,,,,,,,,,
GSM7775,1,,,,,,,,,,
GSM7776,1,,,,,,,,,,
GSM7777,1,,,,,,,,,,
GSM7778,1,,,,,,,,,,
GSM7779,1,,,,,,,,,,
GSM7780,1,,,,,,,,,,
GSM7781,1,,,,,,,,,,
GSM7782,1,,,,,,,,,,
GSM7783,1,,,,,,,,,,
GSM7784,1,,,,,,,,,,
GSM7785,1,,,,,,,,,,
GSM7786,1,,,,,,,,,,
GSM7787,1,,,,,,,,,,
GSM7788,1,,,,,,,,,,
GSM7789,1,,,,,,,,,,
GSM7791,1,,,,,,,,,,
GSM2269,1,,,,,,,,,,
GSM2270,1,,,,,,,,,,
GSM2271,1,,,,,,,,,,
GSM2272,1,,,,,,,,,,
GSM2273,1,,,,,,,,,,
GSM2274,1,,,,,,,,,,
GSM2275,1,,,,,,,,,,
GSM2276,1,,,,,,,,,,
GSM2277,1,,,,,,,,,,
GSM2278,1,,,,,,,,,,
GSM2279,1,,,,,,,,,,
GSM2280,1,,,,,,,,,,
GSM2281,0,,,,,,,,,,
GSM2282,0,,,,,,,,,,
GSM2283,0,,,,,,,,,,
GSM2266,0,,,,,,,,,,
GSM2267,0,,,,,,,,,,
GSM2268,0,,,,,,,,,,
